objectid,parentid,title,time_period,date,creator,category,description,significance,source,subject,location,state,latitude,longitude,cataloger,original_link,type,format,display_template,filename,object_location,image_small,image_thumb,image_alt_text,featured_image_id,essay_file
ipnw-objects-0061,ipnw-0001,Map of Sandpoint Area,,2025-11-05,Timothy Amos,Contemporary Image,This is a map of Sandpoint and the surrounding area that includes Schweitzer and Farragut State Park.,This map of the area around Sandpoint will help add context to my project. Showing the closeness of Sandpoint to so much wild area is demonstrative of its association with nature and access to the outdoors.,Google Maps,Sandpoint; Schweitzer; Farragut State Park,"Sandpoint, Idaho",Idaho,48.276577,-116.553467,Tim Amos,,Image;StillImage,image/jpeg,image,ipnw-objects-0061.png,https://objects.lib.uidaho.edu/peoples-ipnw/ipnw-objects-0061.png,https://objects.lib.uidaho.edu/peoples-ipnw/small/ipnw-objects-0061_sm.jpg,https://objects.lib.uidaho.edu/peoples-ipnw/thumbs/ipnw-objects-0061_th.jpg,,,
ipnw-objects-0015,ipnw-0002,"Kellogg, Idaho and Coeur d'Alene River.",,1905-04-01,,Historic Image,Aerial image of Kellogg Idaho and the Coeur d'Alene river.,"This photograph shows the connection between the town of Kellogg and the Coeur d'Alene River. As pictured, the river flows directly through the town. Making it a vital source for life and livelihood in Kellogg, Idaho.","Archival Idaho Photograph Collection, University of Idaho Library Digital Collections, https://www.lib.uidaho.edu/digital/archivalidaho/items/archivalidaho1035.html",River; Town,"Kellogg, Idaho",Idaho,47.53826,-116.11933,Megan Bush,https://www.lib.uidaho.edu/digital/archivalidaho/items/archivalidaho1035.html,Image;StillImage,image/jpeg,image,archivalidaho1035.jpg,https://objects.lib.uidaho.edu/archivalidaho/archivalidaho1035.jpg,https://objects.lib.uidaho.edu/archivalidaho/small/archivalidaho1035_sm.jpg,https://objects.lib.uidaho.edu/archivalidaho/thumbs/archivalidaho1035_th.jpg,,,
ipnw-objects-0016,ipnw-0002,Bunker Hill and Sullivan Smelter,,1923-10-27,R.A. Standow,Historic Image,Photograph of the Bunker Hill and Sullivan smelter building.,"This photograph shows a smelter compound in Kellogg, Idaho. Smelters use heat to extract the desired ore, without impurities. The photograph also shows how the smelters' outputs are entering the environment.","PG 83, George W. Tabor Photographs, 1890-1963, University of Idaho Library Digital Collections, https://www.lib.uidaho.edu/digital/tabor/items/tabor0262.html",Smelters; Buildings; Mining,"Kellogg, Idaho",Idaho,47.54179311,-116.1466953,Megan Bush,https://www.lib.uidaho.edu/digital/tabor/items/tabor0262.html,Image;StillImage,image/jpeg,image,pg83-b05-f47-009_012.jpg,https://objects.lib.uidaho.edu/tabor/pg83-b05-f47-009_012.jpg,https://objects.lib.uidaho.edu/tabor/small/pg83-b05-f47-009_012_sm.jpg,https://objects.lib.uidaho.edu/tabor/thumbs/pg83-b05-f47-009_012_th.jpg,,,
ipnw-objects-0034,ipnw-0002,"Bunker Hill Mill, Kellogg, aerial",,1905-04-20,,Historic Image,Aerial perspective of the Bunker Hill Mine in Kellogg Idaho in the early 1900s.,"This photograph shows the very beginning of Bunker Hill Mine's development. This photograph shows its large scale, although it began operation less than twenty years before.","Archival Idaho Photograph Collection, University of Idaho Library Digital Collections, https://www.lib.uidaho.edu/digital/archivalidaho/items/archivalidaho306.html",Mining; Bunker Hill; Aerial,"Kellogg, Idaho",Idaho,47.51167,-116.14417,Megan Bush,https://www.lib.uidaho.edu/digital/archivalidaho/items/archivalidaho306.html,Image;StillImage,image/jpeg,image,archivalidaho306.jpg,https://objects.lib.uidaho.edu/archivalidaho/archivalidaho306.jpg,https://objects.lib.uidaho.edu/archivalidaho/small/archivalidaho306_sm.jpg,https://objects.lib.uidaho.edu/archivalidaho/thumbs/archivalidaho306_th.jpg,,,
ipnw-objects-0035,ipnw-0002,Bunker Hill Mining Corp.,,2017-05-24,Bunker Hill Mining Corporation,Contemporary Image,An overhead view of the modern-day Bunker Hill mine.,"This contemporary photograph, posted by Bunker Hill itself, shows how much the mine has grown in the last century. It also provides critical insight into the mountain valley that Bunker Hill rests upon. Giving insights into the modern-day relationship between the local environment and mine.",Bunker Hill Mining Corp. 2024. Bunkerhillmining.com. 2024. https://www.bunkerhillmining.com/.,Mining; Bunker Hill; Canyon,"Kellogg, Idaho",Idaho,47.540992,-116.14808,Megan Bush,https://www.bunkerhillmining.com/_gallery/album-2/lg/03.SDS-2-KelloggBelow.jpg?v=0.693,Image;StillImage,image/jpeg,image,ipnw-objects-0035.jpg,https://objects.lib.uidaho.edu/peoples-ipnw/ipnw-objects-0035.jpg,https://objects.lib.uidaho.edu/peoples-ipnw/small/ipnw-objects-0035_sm.jpg,https://objects.lib.uidaho.edu/peoples-ipnw/thumbs/ipnw-objects-0035_th.jpg,,,
ipnw-objects-0056,ipnw-0002,"Sanborn map of Kellogg, Shoshone County, Idaho, 1918",,1908-08,Sanborn Map Company,Map,Hand drawn map showing detailed outlines of the Bunker Hill Mine's compound in 1908.,This map shows the scale of the Bunker Hill mine in its early foundation. It also shows the number of buildings and systems in place at the time.,"Sanborn Map of Kellogg, Shoshone County, Idaho, 1918, Idaho Sanborn Maps, University of Idaho Library Digital Collections",Mine; Sanborn Map,Bunker Hill Mine,Idaho,47.540992,-116.14808,Megan Bush,https://www.lib.uidaho.edu/digital/sanborn/items/kellogg-1918.html#sanborn-kellogg-1918-003,Image;StillImage,image/jpeg,image,sanborn-kellogg-1918-003.jpg,https://objects.lib.uidaho.edu/sanborn/sanborn-kellogg-1918-003.jpg,https://objects.lib.uidaho.edu/sanborn/small/sanborn-kellogg-1918-003_sm.jpg,https://objects.lib.uidaho.edu/sanborn/thumbs/sanborn-kellogg-1918-003_th.jpg,,,
ipnw-objects-0023,ipnw-0003,State of Montana First Biennial Report of the Department of Labor and Industry 1913-1914,,1914,montana department of labor and industry; w.j. swindlehurst,Other Source,"report from montana department of labor and industry detailing industrial and social happenings within the state, including civil unrest in butte","excellent narrative of the events in butte during that year, including causes of riot and outcome. details grievances of workers and the response from the state, martial law.","google books, digitized from ohio state archives",Butte Riots 1914; Butte Martial Law,"Butte, Montana",Montana,46.01604215188327,-112.53617935320497,Eoin Gleeson,https://books.google.com/books?id=gUU_AQAAMAAJ&dq=butte+union+intitle%3Abiennial&pg=PA25#v=onepage&q&f=true,Text,application/pdf,pdf,ipnw-objects-0023.pdf,https://objects.lib.uidaho.edu/peoples-ipnw/ipnw-objects-0023.pdf,https://objects.lib.uidaho.edu/peoples-ipnw/small/ipnw-objects-0023_sm.jpg,https://objects.lib.uidaho.edu/peoples-ipnw/thumbs/ipnw-objects-0023_th.jpg,,,
ipnw-objects-0024,ipnw-0003,i. i. w. Strike chief lynched at butte,,1917-08-02,the new york times,Other Source,news article detailing lynching of labor leader frank little during the period of civil unrest in butte over labor and war,"article reveals the state of unrest in butte over labor and war, with this murder marking a particularly dark moment in this period. being featured in a nationally read newspaper indicates the prominence of butte within the country, that it would be covered by this publication. showcases butte as a hotbed of not just the labor movement in america but also of anti-war sentiment.",the new york times digital archive,Frank Little; Butte; Labor; WWI,"Butte, Montana",Montana,45.99976791407339,-112.54919932543173,Eoin Gleeson,https://timesmachine.nytimes.com/timesmachine/1917/08/02/102355431.pdf,Text,application/pdf,pdf,ipnw-objects-0024.pdf,https://objects.lib.uidaho.edu/peoples-ipnw/ipnw-objects-0024.pdf,https://objects.lib.uidaho.edu/peoples-ipnw/small/ipnw-objects-0024_sm.jpg,https://objects.lib.uidaho.edu/peoples-ipnw/thumbs/ipnw-objects-0024_th.jpg,,,
ipnw-objects-0054,ipnw-0003,Miners Union Hall,,1914,,Historic Image,photo depicting the damage resulting from the explosion at the Miners Union Hall during Butte riots of 1914,"Seeing a photo of the damage shows the extent of the riots. These destructive riots led to martial law in Butte. Additionally, this event influenced the Anaconda Mining Company to no longer recognize the Butte Miners Union.","Story of Butte, held by the University of Montana Archives",Butte Riots; Butte Miners Union; Anaconda Mining Company,"Butte, Montana",Montana,46.01604215188327,-112.53617935320497,Eoin Gleeson,https://storyofbutte.org/files/show/5394,Image;StillImage,image/jpeg,image,ipnw-objects-0054.jpg,https://objects.lib.uidaho.edu/peoples-ipnw/ipnw-objects-0054.jpg,https://objects.lib.uidaho.edu/peoples-ipnw/small/ipnw-objects-0054_sm.jpg,https://objects.lib.uidaho.edu/peoples-ipnw/thumbs/ipnw-objects-0054_th.jpg,,,
ipnw-objects-0055,ipnw-0003,Butte Original Mine Headframe April 2025,,2025-04-20,Eoin Gleeson,Contemporary Image,"View of Butte with headframe, looking south from downtown.","Taken during one of my excursions out to Butte for a different project. The mining headframe topped by an American flag visualizes the history of Butte. Though no longer operational, this mining headframe remains as a reminder of the American industrial powerhouse that Butte once was.",Eoin Gleeson's Google Drive,Butte Original Mine; Modern Day Butte,"Butte, Montana",Montana,46.01877384232381,-112.5385669740167,Eoin Gleeson,https://drive.google.com/file/d/1s0t4NqMjLITVPCzhMMjSLhpcMkkTgf0x/view?usp=sharing,Image;StillImage,image/jpeg,image,ipnw-objects-0055.jpg,https://objects.lib.uidaho.edu/peoples-ipnw/ipnw-objects-0055.jpg,https://objects.lib.uidaho.edu/peoples-ipnw/small/ipnw-objects-0055_sm.jpg,https://objects.lib.uidaho.edu/peoples-ipnw/thumbs/ipnw-objects-0055_th.jpg,,,
ipnw-objects-0057,ipnw-0003,"Perspective map of Butte City, Mont. : county seat of Silver Bow County",,1890,Henry Wellge,Map,"Perspective map of Butte with separate renditions of notable buildings, also includes list of places and population.","This map firmly depicts Butte as an industrial city, with many smokestacks emitting into the atmosphere. Additionally, it can be used to compare the old Butte to the modern Butte, since the map lists the population at. 35,000. Butte in 1890 and Butte in 2025 have roughly the same population, one number representing a city on the rise and the other a city having lost its industrial prowess.","Montana State Library, contributed by Montana Historical Society Library and Archives",Butte 1890; Butte Map,"Butte, Montana",Montana,46.00369324734268,-112.53467017956903,Eoin Gleeson,https://www.mtmemory.org/nodes/view/87633,Image;StillImage,image/jpeg,image,ipnw-objects-0057.jpg,https://objects.lib.uidaho.edu/peoples-ipnw/ipnw-objects-0057.jpg,https://objects.lib.uidaho.edu/peoples-ipnw/small/ipnw-objects-0057_sm.jpg,https://objects.lib.uidaho.edu/peoples-ipnw/thumbs/ipnw-objects-0057_th.jpg,,,
ipnw-objects-0020,ipnw-0004,children's silk hat,,1890,Juniper Harvey-Marose,Other Source,silk children's hat with black dragon motif and embroidered neck flap,"decorated traditional chinese children's hats were given to children in the early twentieth century to protect them from evil and heartfelt blessings for good fortune and health. the embroidery on the hat represents traditional chinese culture, embracing prosperity, longevity, happiness, success, abundance, and luck. hats designed with ferocious animals were believed to ward off evil spirits, bestowing strength and power on the child.","nez perce historical society museum, beuk aie temple collection",Dragon; Hat; Chinese; Tradition,,Idaho,46.42283565509465,-117.02907633562862,Juniper Harvey-Marose,,Text,image/jpeg,image,ipnw-objects-0020.jpg,https://objects.lib.uidaho.edu/peoples-ipnw/ipnw-objects-0020.jpg,https://objects.lib.uidaho.edu/peoples-ipnw/small/ipnw-objects-0020_sm.jpg,https://objects.lib.uidaho.edu/peoples-ipnw/thumbs/ipnw-objects-0020_th.jpg,,,
ipnw-objects-0021,ipnw-0004,spirit tablet,,1870,Juniper Harvey-Marose,Other Source,"carved and brightly painted wooden altar tablet or spirit tablet framed with golden dragons and dragon head, with gilded chinese characters honoring multiple deities, used for worship at traditional chinese temples.","the tablet found in the beuk aie temple collection signifies the establishment of a chinese and cultural community in the american west during the nineteenth century. these tablets embody the connections to ancestral worship and temple-based spiritual traditions brought back from southern china, representing the continuity within the diaspora. the detailed tablet shows how chinese immigrants in lewiston maintained transnational cultural identities and asserted community presence and cohesion in lewiston.","nez perce historic society museum, beuk aie temple collection",Religion; Transnational; Immigration; Identity,,Idaho,46.42283565509465,-117.02907633562862,Juniper Harvey-Marose,,Text,image/jpeg,image,ipnw-objects-0021.jpg,https://objects.lib.uidaho.edu/peoples-ipnw/ipnw-objects-0021.jpg,https://objects.lib.uidaho.edu/peoples-ipnw/small/ipnw-objects-0021_sm.jpg,https://objects.lib.uidaho.edu/peoples-ipnw/thumbs/ipnw-objects-0021_th.jpg,,,
ipnw-objects-0037,ipnw-0004,"Old Chinese masonic lodge, 1959",,1959,,Historic Image,"This photo is an external view of the hip sing tong, or old Chinese masonic lodge in Lewiston, Idaho, standing next to the Beuk Aie Temple, popularly known as the Beuk Aie Miu or Joss House. The Hip Sing Tong Was Located Just North Of The Beuk Aie Miu Temple At 513 C Street (not Capital Street), And Was A Two-story Structure On The South Side Of C Street, Between Third And 4th Streets, Relocating To This Location Around 1890.","The hip sing tong, locally known as the Chinese masonic lodge, was an important social institution established in Lewiston in the 1860s, designed as a fraternal organization dedicated to assisting its “unfortunate brothers.” the organization aimed to be fraternal like the “white man's lodges,” and was an important part of the Chinese community, having about 60 members by 1904, which was nearly all of the Chinese residents in the city at the time. adopting the name “Chinese Masonic Lodge,” the Hip Sing Tong sought more acceptance from the European American community, particularly because the traditional Chinese word “tong” was often associated with illegal activities and “tong wars.”",WSU Libraries Digital Collections,Religion; Buildings; Chinese; Chinatown,"Lewiston, Idaho",Idaho,46.42283143473558,-117.0256833151126,Juniper Harvey-Marose,,Image;StillImage,image/jpeg,image,ipnw-objects-0037.jpg,https://objects.lib.uidaho.edu/peoples-ipnw/ipnw-objects-0037.jpg,https://objects.lib.uidaho.edu/peoples-ipnw/small/ipnw-objects-0037_sm.jpg,https://objects.lib.uidaho.edu/peoples-ipnw/thumbs/ipnw-objects-0037_th.jpg,,,
ipnw-objects-0038,ipnw-0004,Power of the Press,,2008,Elaine Williams,Historic Image,"An outside photo of the Lewiston Morning Tribune's modern printing facility, a large light-colored industrial building with the newspaper's name displayed on the facade.","The photo represents the Lewiston Morning Tribune's modern press building, which shows the city's ongoing evolution and endurance in a changing media landscape. The location is significant as it occupies the former site of Lewiston's old Chinese Hip Sing Tong building and the Beuk Aie temple, which were important centers for the Chinese community, demolished in 1959. The picture shows the progress and loss, symbolizing the development that is acquired at the loss of Lewiston's Chinese heritage. The Site Is Located In Downtown Lewiston, Idaho, Near The Confluence Of The Clearwater And Snake Rivers, Which Once Contained The Historic Chinatown. Originally Housing The Hip Sing Tong And Beuk Aie Temple, Central Institutions To The Chinese Community. It Is Now The Modern Lewiston Morning Tribune Building.",Lewiston Morning Tribune,Chinatown; Heritage; Modernization; Community,"Lewiston, Idaho",Idaho,46.42283143473558,-117.0256833151126,Juniper Harvey-Marose,,Image;StillImage,image/jpeg,image,ipnw-objects-0038.jpg,https://objects.lib.uidaho.edu/peoples-ipnw/ipnw-objects-0038.jpg,https://objects.lib.uidaho.edu/peoples-ipnw/small/ipnw-objects-0038_sm.jpg,https://objects.lib.uidaho.edu/peoples-ipnw/thumbs/ipnw-objects-0038_th.jpg,,,
ipnw-objects-0058,ipnw-0004,"Sanborn Fire Insurance Map from Lewiston, Nez Perce County, Idaho.",,1888,Sanborn Map Company,Map,"1888 Sanborn Fire Insurance map of Lewiston, Idaho, showing downtown, including a group of buildings labeled “China Town” which represents the early Chinatown.","The map shows one of the earliest detailed records of Lewiston's Chinatown, showing the physical presence of the Chinese community in the late nineteenth century. This map illustrates the Chinese community's establishment of homes, businesses, and other establishments near the commercial core of Lewiston, despite facing social and legal marginalization.","1888 Lewiston, ID Sanborn Plat 2","Chinese Americans; Chinatown; Lewiston, Idaho; Fire Insurance Maps","Lewiston, Idaho",Idaho Territory,46.422470969846295,-117.0312199694228,Juniper Harvey-Marose,,Image;StillImage,image/jpeg,image,ipnw-objects-0058.jpg,https://objects.lib.uidaho.edu/peoples-ipnw/ipnw-objects-0058.jpg,https://objects.lib.uidaho.edu/peoples-ipnw/small/ipnw-objects-0058_sm.jpg,https://objects.lib.uidaho.edu/peoples-ipnw/thumbs/ipnw-objects-0058_th.jpg,,,
ipnw-objects-0011,ipnw-0005,"Burke, Idaho",,1930,,Historic Image,"postcard is of burke, idaho.","the postcard shows a bird's-eye view of the cramped conditions in the town of burke, idaho. burke is fascinating because the town's settlement was made possible by the ingenuity of the residents, who managed to fit a community into such a narrow canyon. the photograph also reveals the reason for the area's attraction, as ore processing mills were present in the valley.","pg 9, postcard collection, university of idaho library special collections and archives, http://www.lib.uidaho.edu/special-collections/",Buildings; Railroads; Mining Town,"Burke, Idaho",Idaho,47.520349,-115.820452,Dominic Hutton,https://www.lib.uidaho.edu/digital/postcards/items/nwpostcards782.html,Image;StillImage,image/jpeg,image,pg_9_01_05.jpg,https://objects.lib.uidaho.edu/postcards/pg_9_01_05.jpg,https://objects.lib.uidaho.edu/postcards/small/pg_9_01_05_sm.jpg,https://objects.lib.uidaho.edu/postcards/thumbs/pg_9_01_05_th.jpg,,,
